/usr/bin/python2.7 /home/symbolk/PycharmProjects/Expr_Var_Predicting/XGBoost_var/main.py
Training var model for okhttp_...
Dataset size: (4670, 12)
Class number: 2
Training set size: (3736, 8)
Validating set size: (934, 8)
Positive examples : 1174
Negative examples : 3496
Preprossing finished, time cost : 0:00:00.171452
Data splited and saved in ../input/okhttp/var/okhttp_.var_train.csv and ../input/okhttp/var/okhttp_.var_valid.csv
Training set size: (4670, 9)
Validataion set size: (934, 9)
Training the model...
[0]	train-error:0.176017	eval-error:0.17666
Multiple eval metrics have been passed: 'eval-error' will be used for early stopping.

Will train until eval-error hasn't improved in 100 rounds.
[1]	train-error:0.174304	eval-error:0.186296
[2]	train-error:0.169379	eval-error:0.173448
[3]	train-error:0.165096	eval-error:0.170236
[4]	train-error:0.164882	eval-error:0.172377
[5]	train-error:0.159101	eval-error:0.169165
[6]	train-error:0.156959	eval-error:0.170236
[7]	train-error:0.157602	eval-error:0.172377
[8]	train-error:0.156317	eval-error:0.165953
[9]	train-error:0.156103	eval-error:0.167024
[10]	train-error:0.154176	eval-error:0.163812
[11]	train-error:0.154604	eval-error:0.163812
[12]	train-error:0.153105	eval-error:0.162741
[13]	train-error:0.150107	eval-error:0.16167
[14]	train-error:0.14818	eval-error:0.16167
[15]	train-error:0.147966	eval-error:0.156317
[16]	train-error:0.148822	eval-error:0.159529
[17]	train-error:0.14561	eval-error:0.156317
[18]	train-error:0.143041	eval-error:0.154176
[19]	train-error:0.141328	eval-error:0.153105
[20]	train-error:0.141542	eval-error:0.150964
[21]	train-error:0.142398	eval-error:0.150964
[22]	train-error:0.143683	eval-error:0.154176
[23]	train-error:0.139829	eval-error:0.147752
[24]	train-error:0.140899	eval-error:0.150964
[25]	train-error:0.141542	eval-error:0.152034
[26]	train-error:0.140471	eval-error:0.152034
[27]	train-error:0.140471	eval-error:0.153105
[28]	train-error:0.139615	eval-error:0.148822
[29]	train-error:0.140043	eval-error:0.149893
[30]	train-error:0.139829	eval-error:0.150964
[31]	train-error:0.140257	eval-error:0.152034
[32]	train-error:0.140685	eval-error:0.152034
[33]	train-error:0.138972	eval-error:0.149893
[34]	train-error:0.139186	eval-error:0.14561
